dirid,is,castnote,filmc
HFr,Fregonesi,Actors and notes.,"[object Object],[object Object],[object Object],[object Object]"
HGC,Clouzot,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
HGe,Gerima,Actors and notes.,[object Object]
HgH,H.Haas,Actors and notes.,[object Object]
HGL,H.G.Lewis,Actors and notes.,"[object Object],[object Object]"
HGr,Gardner,Actors and notes.,[object Object]
HgS,Schallerup,Actors and notes.,[object Object]
HH,Hawks,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
HHa,Hathaway,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
HHe,Herk,Actors and notes.,[object Object]
HHo,Horner,Actors and notes.,"[object Object],[object Object],[object Object]"
HHS,Schomburgk,Actors and notes.,"[object Object],[object Object],[object Object],[object Object]"
HHu,H.Hughes,Actors and notes.,"[object Object],[object Object]"
HIL,Leeds,Actors and notes.,"[object Object],[object Object]"
HiT,Teshigahara,Actors and notes.,"[object Object],[object Object],[object Object]"
HJ,Jaglom,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
HJB,H.Biberman,Actors and notes.,[object Object]
HJL,Leder,Actors and notes.,[object Object]
HJS,Syberberg,Actors and notes.,[object Object]
HK,H.King,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
HKa,Koreada,Actors and notes.,"[object Object],[object Object],[object Object]"
HKl,Keller,Actors and notes.,"[object Object],[object Object],[object Object],[object Object]"
HKo,Koster,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
HKu,Kumel,Actors and notes.,[object Object]
HKr,Kress,Actors and notes.,"[object Object],[object Object],[object Object]"
HL,H.Lloyd,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
HLF,Fraser,Actors and notes.,[object Object]
HlH,Hartley,Actors and notes.,"[object Object],[object Object],[object Object],[object Object]"
HLu,Luske,Actors and notes.,[object Object]
HLS,Strock,Actors and notes.,[object Object]
HLv,Libov,Actors and notes.,[object Object]
HMD,McDonald,Actors and notes.,[object Object]
HMF,MacFadden,Actors and notes.,"[object Object],[object Object],[object Object]"
HMo,Morris,Actors and notes.,[object Object]
HNe,H.Needham,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
HoB,Bretherton,Actors and notes.,"[object Object],[object Object]"
HoC,Carr,Actors and notes.,"[object Object],[object Object]"
HoD,Deutsch,Actors and notes.,"[object Object],[object Object],[object Object]"
HoF,Friedman,Actors and notes.,[object Object]
HoG,Gaugh,Actors and notes.,[object Object]
HoH,Henley,Actors and notes.,"[object Object],[object Object]"
HoK,Koch,Actors and notes.,"[object Object],[object Object],[object Object],[object Object]"
HoZ,Zieff,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
HPa,Pachard,Actors and notes.,[object Object]
HPC,H.Carver,Actors and notes.,[object Object]
HPe,Perello,Actors and notes.,[object Object]
HPo,Pollard,Actors and notes.,[object Object]
HPr,Prince,Actors and notes.,"[object Object],[object Object]"
HpS,Sancher,Actors and notes.,[object Object]
HrC,Colpi,Actors and notes.,[object Object]
HrH,Huntgeburth,Actors and notes.,[object Object]
HRi,Richter,Actors and notes.,[object Object]
HRo,H.Roach,Actors and notes.,"[object Object],[object Object],[object Object]"
HrR,Reinl,Actors and notes.,"[object Object],[object Object]"
HRv,Revier,Actors and notes.,[object Object]
HSB,SandersBrahms,Actors and notes.,[object Object]
HSc,Schuster,Actors and notes.,"[object Object],[object Object]"
HSh,Shumlin,Actors and notes.,"[object Object],[object Object]"
HSm,H.Smith,Actors and notes.,[object Object]
HSr,Schmidhauser,Actors and notes.,[object Object]
HSu,Suso,Actors and notes.,[object Object]
HtB,Bochner,Actors and notes.,[object Object]
HuC,Cornfield,Actors and notes.,[object Object]
HuF,H.Ford,Actors and notes.,[object Object]
HuH,Hudson,Actors and notes.,"[object Object],[object Object],[object Object]"
HuJ,Jennings,Actors and notes.,[object Object]
HuW,H.Wilson,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object]"
HVe,Verneuil,Actors and notes.,"[object Object],[object Object]"
HvH,Hart,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object]"
HvP,Palud,Actors and notes.,[object Object]
HWa,Watt,Actors and notes.,[object Object]
HWe,Wexler,Actors and notes.,[object Object]
HwF,H.Franklin,Actors and notes.,[object Object]
HWi,H.Wise,Actors and notes.,[object Object]
HwM,H.Morse,Actors and notes.,[object Object]
HWo,Wolff,Actors and notes.,[object Object]
HWx,H.Wilcox,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
HY,H.Young,Actors and notes.,"[object Object],[object Object],[object Object],[object Object]"
HyA,Averback,Actors and notes.,"[object Object],[object Object],[object Object],[object Object]"
HyC,Cass,Actors and notes.,[object Object]
HyK,Korine,Actors and notes.,[object Object]
HyM,Miyazaki,Actors and notes.,[object Object]
HyS,Selick,Actors and notes.,[object Object]
IaS,I.Sharp,Actors and notes.,[object Object]
IAv,J.G.Avildson,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
IB,Brahm,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
IBa,Badham,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
IBC,Caros,Actors and notes.,[object Object]
IBd,J.Ballard,Actors and notes.,[object Object]
IBe,Berry,Actors and notes.,"[object Object],[object Object]"
IBl,Bailey,Actors and notes.,"[object Object],[object Object]"
IBo,Boorman,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
IBy,Byrum,Actors and notes.,"[object Object],[object Object]"
ICa,John Carpenter,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
ICd,Cardos,Actors and notes.,[object Object]
ICo,Cornell,Actors and notes.,[object Object]
ICr,Cromwell,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
ICs,Cassavetes,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
ICt,Cotter,Actors and notes.,[object Object]
IDa,Dahl,Actors and notes.,"[object Object],[object Object],[object Object],[object Object]"
IdB,deBello,Actors and notes.,[object Object]
IDk,Derek,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object]"
IdL,Lupino,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
IDu,Duigan,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
IDx,Dexter,Actors and notes.,"[object Object],[object Object]"
IEy,Eyres,Actors and notes.,[object Object]
IF,J.Ford,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
IFa,Farrow,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
IFD,Dillon,Actors and notes.,"[object Object],[object Object]"
IFo,Fortenberry,Actors and notes.,[object Object]
IFr,Frankenheimer,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
IFy,Flynn,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
IFy,J.Flynn,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
JLM,J.L.Mankiewicz,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
JLo,Losey,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
JLp,Lapine,Actors and notes.,[object Object]
JLr,Larraz,Actors and notes.,[object Object]
JlS,Seria,Actors and notes.,[object Object]
JLT,LeeThompson,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
JLv,J.Levy,Actors and notes.,[object Object]
JLy,Je.Lynch,Actors and notes.,[object Object]
JLz,Lauzon,Actors and notes.,[object Object]
JMa,May,Actors and notes.,"[object Object],[object Object],[object Object]"
JMB,McBride,Actors and notes.,"[object Object],[object Object],[object Object],[object Object]"
